 [ 1.74514879e-03,  6.66655658e-04,  5.54563385e-03,  2.06660689e-03, -4.48529515e-03, -4.46424680e-03,  5.38026616e-02,  2.71230582e-02,  1.55240465e-02, -1.01325186e-02,  6.14425465e-02,  2.00436283e-02,  9.28014691e-04,  7.79446505e-04,  4.26757243e-03,  2.53337179e-03, -1.90530475e-02, -1.02330875e-02,  2.47513745e-02,  3.08166258e-02, -1.42534114e-02,  1.22680619e-01,  2.46386379e-01,  3.17649007e-01,  1.55214101e-01,  6.14929385e-02,  4.09001619e-01,  1.17602333e-01, -1.65024051e-03, -6.94432482e-03,  1.23608094e-02,  1.81805231e-02, -3.73018719e-02, -3.38017680e-02,  4.94804867e-02,  4.47174385e-02,  2.24744692e-01, -1.22391246e-01,  4.05239522e-01,  3.98225009e-01, -6.42962232e-02, -1.37150481e-01,  3.07025135e-01,  2.51311183e-01,  1.35370682e-03, -3.24311927e-02,  3.14681791e-02,  6.89134747e-02,  1.05409399e-02,  4.07388480e-03,  2.79915389e-02,  1.58654116e-02, -9.72793903e-03, -1.69777982e-02,  1.04077563e-01,  5.45949861e-02, -1.25586232e-02, -3.56002487e-02,  3.05824690e-02,  5.49628325e-02, -1.72845030e-03, -1.14449569e-04,  1.18167503e-02,  4.28177277e-03],
 [-7.76728801e-03,  3.77469463e-03,  8.72739125e-03,  5.08647691e-03,  2.37881821e-02, -7.17061898e-03,  3.97371687e-02,  1.58218481e-02, -7.83260632e-03, -1.22110406e-02,  4.41947170e-02,  1.83900353e-02,  8.81086476e-03, -2.22650613e-03,  1.56181101e-02,  5.41446079e-03, -5.88522628e-02, -1.17824636e-02,  6.43445402e-02,  2.32949760e-02,  3.68587434e-01,  1.12907328e-01,  3.89854789e-01,  1.12907328e-01, -1.15737937e-01,  1.83264777e-01,  2.97685444e-01,  1.99992687e-01,  1.12358928e-02,  3.31161693e-02,  1.03436477e-01,  5.35000563e-02, -3.27210315e-02,  1.04917446e-02,  4.90553565e-02,  2.71393731e-02,  2.94446051e-01,  6.04563281e-02,  3.83089930e-01,  2.31646910e-01,  1.16265744e-01,  9.51258093e-02,  3.16248417e-01,  2.14955762e-01,  6.91215461e-03,  2.68392339e-02,  5.52874692e-02,  3.88388149e-02, -4.91980754e-04,  1.54925175e-02,  9.36319027e-03,  1.75371170e-02, -1.30697768e-02,  5.87677695e-02,  2.93547660e-02,  6.41944110e-02,  2.05513425e-02,  1.96674163e-03,  3.32939625e-02,  4.98507731e-02,  9.37673321e-04, -8.85757210e-04,  3.03328177e-03,  5.24406321e-03],
 [-3.23089515e-03,  8.77916864e-06,  4.22247546e-03,  6.56411925e-04,  3.83506715e-03,  2.46294518e-03,  3.78963128e-02,  7.86184706e-03,  3.13205793e-02, -2.03420944e-03,  7.15226904e-02,  4.89421701e-03,  9.60703194e-03, -2.60147179e-04,  9.60703194e-03,  5.91582386e-04, -3.29659022e-02,  2.15403666e-03,  3.48226912e-02,  3.39501840e-03,  2.39089858e-02, -1.86787751e-02,  3.10060382e-01,  7.04117119e-02,  2.23948926e-01, -1.05313947e-02,  5.23074210e-01,  2.53642779e-02,  6.87287822e-02, -3.87691986e-03,  6.87287822e-02,  3.87691986e-03, -3.66150402e-02,  2.47754343e-03,  4.09256592e-02,  3.44057055e-03, -8.84790439e-03, -2.70228507e-03,  4.11163896e-01,  7.84121677e-02,  2.57702053e-01, -2.79327743e-02,  5.35545468e-01,  5.25101051e-02,  6.07736222e-02, -3.15139163e-03,  6.07736222e-02,  3.47238919e-03, -6.05939748e-03,  8.87163333e-04,  8.92288238e-03,  9.40403901e-04, -5.45173837e-03, -2.61899573e-03,  5.54342344e-02,  1.04054585e-02,  4.33116816e-02, -2.54180259e-03,  7.66676441e-02,  1.23650515e-02,  6.34768512e-03, -4.87346930e-04,  6.44596573e-03,  5.19533991e-04],
 [-9.72249254e-05,  3.53203272e-03,  2.15537660e-03,  3.81805096e-03,  2.80677043e-02,  3.52509879e-02,  4.59810123e-02,  4.64724116e-02,  5.23573952e-03,  1.80491563e-02,  2.38533765e-02,  2.36077458e-02, -7.32519315e-04, -8.41989415e-04,  2.39837868e-03,  3.05929012e-03, -2.30987985e-02,  7.48556387e-03,  2.59343144e-02,  3.31242718e-02,  2.35070974e-01, -8.03493336e-02,  3.72100532e-01,  3.35749626e-01,  1.73443519e-02, -1.56123713e-02,  1.01565517e-01,  8.76784474e-02, -1.99880684e-03,  3.08031403e-03,  8.85817222e-03,  1.31187346e-02, -8.57310295e-02, -1.20397508e-02,  9.11414623e-02,  2.56043281e-02,  2.91002065e-01,  6.12636097e-02,  5.87044001e-01,  4.29520935e-01,  3.71222049e-02, -2.49965228e-02,  8.83749723e-02,  5.86303435e-02, -3.88175249e-03,  3.00890021e-03,  1.77827589e-02,  1.05247889e-02, -7.81887956e-03, -1.19122234e-03,  8.35128967e-03,  3.87673196e-03,  3.70734856e-02, -1.02765635e-02,  8.86710435e-02,  2.80605294e-02,  5.30904997e-03,  2.12704981e-04,  7.75970658e-03,  3.22954590e-03, -1.82167895e-03, -1.10033993e-03,  3.30632762e-03,  1.11285644e-03],
 [-3.57879908e-03, -6.97902346e-04,  4.02382482e-03,  6.00368809e-03,  6.93678576e-03, -9.94259119e-03,  4.29974645e-02,  2.61449702e-02, -9.26282816e-03, -1.71093121e-02,  3.06353439e-02,  2.96022426e-02,  4.63519385e-03, -1.57406321e-03,  5.23679238e-03,  4.44534002e-03, -1.01922723e-02,  3.28725725e-02,  1.32418722e-02,  4.01956700e-02, -2.06972640e-02,  3.41867507e-02,  2.40505636e-01,  2.21071184e-01,  2.68245805e-02,  1.26251042e-01,  3.56582850e-01,  2.46669188e-01,  2.33900920e-02, -5.60821593e-03,  4.37286384e-02,  5.47432490e-02,  6.01212913e-03, -7.60024553e-03,  1.33546880e-02,  3.53738330e-02, -1.79382563e-01,  1.70367524e-01,  2.58628041e-01,  2.36866191e-01,  1.89816765e-02, -1.12762842e-02,  6.70233190e-01,  1.13303155e-01,  7.81854466e-02,  6.21685293e-03,  1.00501582e-01,  2.99032964e-02,  1.00889639e-03,  2.22812197e-03,  1.94300630e-03,  2.82675563e-03, -2.83246953e-02, -4.67437040e-03,  3.43031697e-02,  2.03600917e-02,  3.66284442e-03,  1.04587926e-02,  6.32950664e-02,  3.85933369e-02,  3.15453089e-03,  1.70211319e-03,  4.02299408e-03,  8.58198013e-03],
 [-2.64007715e-03, -5.45129646e-03,  2.64319079e-03,  5.50056016e-03,  2.65354034e-03, -2.79361233e-02,  7.09487731e-03,  2.88816150e-02, -2.75827367e-02,  9.31085378e-04,  2.77059749e-02,  1.83733143e-02,  2.89057987e-03,  5.97457343e-04,  4.22648340e-03,  7.68956775e-03,  9.56839323e-03,  1.89030450e-02,  2.17647590e-02,  5.74856289e-02,  1.41872004e-01,  3.49028297e-02,  4.84645814e-01,  3.01702440e-01, -5.83144538e-02,  2.28216555e-02,  1.27167478e-01,  8.57775658e-02, -2.61846166e-02,  7.01649347e-03,  3.48493196e-02,  1.86690576e-02,  3.83777954e-02, -2.16422286e-02,  5.54277040e-02,  2.65094787e-02,  6.79955706e-02, -1.49090663e-01,  6.79853618e-01,  1.56698704e-01, -3.44820209e-02, -1.89501897e-01,  9.48705748e-02,  1.90269873e-01, -2.16521136e-02, -1.78957381e-03,  2.64995247e-02,  2.16925815e-02,  5.50637487e-03, -3.84141831e-03,  9.30764060e-03,  4.56555514e-03, -5.19316597e-03, -2.48314440e-02,  9.26283374e-02,  2.48314440e-02,  1.05313510e-02, -1.18264379e-02,  3.18223983e-02,  2.25752927e-02, -3.61990067e-03, -1.76310248e-03,  3.74229043e-03,  2.66357977e-03],
 [-2.69036647e-03, -1.03996426e-03,  4.08896059e-03,  3.00570158e-03,  5.41229500e-03, -1.90963689e-02,  7.40005970e-02,  8.28566104e-02,  2.60146484e-02, -1.44871534e-03,  2.70113740e-02,  1.72701869e-02,  4.32883680e-04, -5.48611686e-04,  1.70518598e-03,  7.13059912e-04, -2.43791435e-02,  3.70010501e-03,  3.63632031e-02,  3.37865315e-02,  3.28308344e-02, -6.98498487e-02,  4.14950043e-01,  4.70292330e-01,  2.56431609e-01, -2.54121851e-02,  2.57695407e-01,  5.09401485e-02, -1.75992660e-02, -1.39187528e-02,  3.14532220e-02,  1.46232722e-02, -1.88852642e-02, -2.35905219e-02,  4.87922207e-02,  6.02467433e-02,  1.33975431e-01,  7.81599656e-02,  3.90867919e-01,  3.69763762e-01,  1.81005448e-01,  2.52469350e-02,  2.52744079e-01,  6.15908951e-02, -5.37300818e-02, -1.70926973e-02,  8.86815339e-02,  3.13162655e-02,  2.99229403e-03,  1.95467216e-03,  9.94117185e-03,  9.23828408e-03,  1.08787436e-02, -1.06004504e-02,  8.86429548e-02,  4.11891825e-02,  2.25127880e-02, -6.29031938e-03,  4.05844152e-02,  9.17586125e-03, -4.94928565e-03,  1.64913756e-04,  1.21503286e-02,  2.72265798e-03],
 [ 8.75932805e-04,  8.98489077e-03,  1.50578120e-03,  9.04793851e-03, -3.91784944e-02,  2.95840297e-02,  5.38540781e-02,  6.39553592e-02,  3.92133035e-02,  6.77033793e-03,  4.62202840e-02,  3.93508412e-02,  6.33611111e-04,  3.77228251e-03,  5.71602955e-03,  3.99301946e-03, -3.21806557e-02,  2.98504950e-03,  4.03999388e-02,  1.55307110e-02,  2.81565152e-02, -8.17089379e-02,  4.85112697e-01,  1.98343113e-01,  1.21102221e-01,  5.00363410e-02,  3.22234839e-01,  1.57666460e-01, -7.79744331e-03,  5.87330287e-05,  1.48634557e-02,  2.00540125e-02, -1.59976371e-02, -2.48025190e-02,  2.40894314e-02,  2.85890829e-02,  1.28676206e-01, -3.93459722e-02,  4.59081948e-01,  3.30136567e-01, -1.22585390e-02, -7.17782676e-02,  3.20582658e-01,  3.04914445e-01, -1.03053581e-02, -1.72152724e-02,  3.29175927e-02,  3.21399979e-02, -5.92764188e-03, -1.42410118e-03,  9.40873194e-03,  5.16769709e-03,  7.61221396e-03,  1.71863195e-02,  4.56144735e-02,  3.69113982e-02,  2.91964784e-03, -3.67232300e-02,  4.94452529e-02,  4.48304862e-02,  2.11553974e-03, -2.55698920e-03,  4.96688159e-03,  2.99465540e-03],
 [-7.19894050e-03, -1.03509345e-03,  1.36272591e-02,  1.15690054e-03, -1.81104671e-02, -1.27844058e-03,  2.67035961e-02,  9.92692076e-03,  5.13065644e-02, -1.08412968e-03,  9.35683250e-02,  8.42284970e-03, -5.04354900e-03, -1.50212800e-04,  7.04687601e-03,  9.75483330e-04, -5.92642054e-02, -3.83469602e-03,  8.77552703e-02,  4.19471040e-03,  4.67956141e-02, -4.61028256e-02,  1.32152244e-01,  1.00775190e-01,  2.64852077e-01,  9.74407140e-03,  5.82525074e-01,  8.76237303e-02, -2.54442077e-02,  2.46321503e-03,  4.37452234e-02,  7.40321679e-03, -5.26585132e-02, -4.01033694e-03,  8.22513774e-02,  7.11779715e-03,  3.44641283e-02, -1.12334397e-02,  1.12623736e-01,  8.24800730e-02,  2.77176440e-01, -2.87143560e-03,  6.27046049e-01,  7.92068392e-02, -1.50980903e-02, -1.25838071e-03,  2.20022853e-02,  5.97875193e-03, -6.12049643e-03, -2.26676217e-04,  7.76243256e-03,  9.51339840e-04, -1.99524942e-03, -1.46376761e-02,  3.37437801e-02,  2.64603850e-02,  5.32111190e-02, -6.12650532e-03,  1.06785096e-01,  1.14389639e-02, -5.95472957e-05,  2.12719757e-03,  2.41276389e-03,  2.41403165e-03],
 [-3.33647506e-04,  5.53071091e-04,  6.17368426e-03,  5.93097741e-03,  3.39030242e-03,  1.87153090e-02,  3.07859890e-02,  3.59514430e-02,  2.75999084e-02, -2.99019087e-02,  4.54499237e-02,  4.18273695e-02,  8.77089449e-04, -2.89445394e-03,  2.41656112e-03,  3.93231353e-03, -9.43955965e-03,  1.61168631e-02,  3.69103067e-02,  4.25630361e-02,  1.33727090e-02,  1.14536770e-02,  2.53072828e-01,  2.30385587e-01,  1.69283569e-01,  4.18288559e-02,  2.47284710e-01,  2.01476455e-01,  2.39738580e-02,  1.09312860e-02,  2.42168102e-02,  2.55245306e-02,  5.92232719e-02,  1.69239547e-02,  5.95681928e-02,  1.94394402e-02, -2.19152242e-01,  6.74576983e-02,  4.30101067e-01,  3.41016084e-01,  2.38401100e-01, -4.88320328e-02,  3.08611125e-01,  4.38570738e-01, -1.22248544e-03, -2.64323242e-02,  9.57097020e-03,  3.71660031e-02, -4.35029576e-03, -2.49788980e-03,  1.29834833e-02,  5.17686922e-03,  8.07941053e-03,  3.38887260e-03,  9.23880637e-02,  5.85427657e-02, -3.29321362e-02,  4.24866080e-02,  3.97750139e-02,  9.55307782e-02,  1.86818803e-03, -3.79036414e-03,  5.44490851e-03,  1.80177186e-02],
 [-3.79419629e-03,  9.67546890e-04,  9.16684885e-03,  4.89314366e-03,  2.96380650e-02,  1.16427749e-01,  3.61402556e-02,  1.26944661e-01,  2.15358865e-02,  9.60272029e-02,  2.36733053e-02,  1.00770734e-01,  1.01424300e-03,  2.95695011e-03,  3.37371044e-03,  1.26251243e-02, -5.44051155e-02,  9.36929882e-03,  9.58055407e-02,  6.35577366e-02,  1.50254697e-01,  4.30017971e-02,  5.01328111e-01,  2.47090936e-01, -2.86179651e-02,  6.72057047e-02,  1.05644904e-01,  4.24915195e-01,  5.67789283e-03,  1.20962383e-02,  1.03201261e-02,  4.10407595e-02, -9.47143286e-02,  4.77339812e-02,  1.20982245e-01,  5.27507029e-02,  3.17278922e-01, -9.10781033e-04,  4.12635684e-01,  6.78842291e-02, -1.79369822e-01, -4.69368659e-02,  1.91610515e-01,  6.36748895e-02, -1.16964243e-03, -1.00476230e-02,  1.52875390e-03,  1.03046186e-02, -1.52737452e-02,  1.02571514e-03,  2.30164994e-02,  1.46941619e-03,  5.76644950e-02,  3.44707142e-03,  8.30941051e-02,  9.82493442e-03, -4.76765148e-02,  3.12930718e-03,  4.86102737e-02,  5.17609715e-03,  3.48007714e-04,  7.17082585e-04,  3.74049530e-04,  7.17082585e-04],
 [-3.41457059e-03, -5.96010871e-03,  4.27015079e-03,  6.86439872e-03, -6.18730905e-03,  3.86344455e-02,  2.14258600e-02,  5.80100082e-02,  5.07973954e-02,  6.00763820e-02,  5.10209799e-02,  6.24308586e-02,  2.70087458e-03, -2.76178762e-04,  4.88431938e-03,  4.71248943e-03,  3.39029208e-02,  5.51323965e-03,  4.18105200e-02,  1.86873097e-02, -8.91502500e-02,  4.18579280e-02,  1.85640275e-01,  1.30266190e-01,  3.58951837e-01, -9.14060399e-02,  3.71873289e-01,  1.94230989e-01,  7.56745134e-03, -7.88095233e-04,  8.79585743e-03,  1.33242635e-02,  4.59817350e-02,  5.52368388e-02,  5.74418120e-02,  5.78076839e-02, -1.54088721e-01,  2.70469069e-01,  1.66871831e-01,  3.52591902e-01,  2.02110544e-01,  9.32304189e-02,  4.40472454e-01,  2.95725405e-01,  7.45600509e-03,  7.60056917e-03,  9.35500488e-03,  7.60056917e-03,  3.80096748e-03, -9.59349622e-04,  5.97477099e-03,  1.88381225e-03, -2.58826111e-02, -1.73676740e-02,  4.10079323e-02,  4.64045256e-02,  6.65073190e-03,  1.06285326e-04,  6.88857138e-02,  4.51457314e-02,  2.31142016e-03,  2.36122706e-03,  2.31142016e-03,  2.38791807e-03],
 [-1.42619479e-03,  2.98637256e-04,  2.81936489e-03,  1.33369979e-03, -1.14972694e-02,  1.37903569e-02,  3.53789181e-02,  2.89131887e-02, -7.08655361e-03,  7.96037633e-03,  3.91993895e-02,  3.03630829e-02,  5.21131512e-03,  1.44596002e-03,  8.82944278e-03,  1.80616940e-03, -3.26826237e-02, -3.17135304e-02,  3.85615751e-02,  3.30714360e-02, -4.89616096e-02, -1.37221217e-01,  1.90722167e-01,  2.23449647e-01,  3.12535614e-01,  9.61978510e-02,  3.67469281e-01,  1.87164724e-01, -2.03430671e-02, -3.64287081e-03,  3.52326892e-02,  1.06622195e-02, -3.23475897e-03,  1.16633801e-02,  2.56084241e-02,  3.69378738e-02, -1.42336011e-01,  2.80516669e-02,  3.10252428e-01,  1.87475294e-01,  4.08290327e-01, -5.29028708e-03,  5.06190062e-01,  1.34901091e-01, -2.79829502e-02, -1.34009635e-02,  2.82012299e-02,  1.56192901e-02, -1.18848332e-03, -5.98686638e-05,  7.30197830e-03,  4.05889424e-03,  1.87173709e-02,  1.48951747e-02,  4.22047935e-02,  3.74351852e-02,  1.56756733e-02,  1.25882560e-02,  3.81687693e-02,  2.14388669e-02, -6.92518835e-04, -9.68447945e-04,  2.29868293e-03,  1.65806815e-03],
 [-1.74891495e-03, -1.13084134e-04,  3.30985314e-03,  4.86802281e-04, -6.93242112e-03,  2.47319113e-03,  2.30932999e-02,  1.20579349e-02,  5.02336137e-02, -1.79205055e-03,  7.76978657e-02,  5.23891021e-03,  5.51113568e-04, -1.61393764e-04,  8.18649773e-03,  5.04710188e-04, -1.32861333e-02,  3.22557491e-04,  2.34492607e-02,  1.47995772e-03, -7.63871446e-02, -8.54845997e-03,  1.13391362e-01,  9.54140350e-02,  3.84616017e-01, -2.32589711e-02,  5.64436972e-01,  4.09475416e-02, -1.20917312e-03,  5.44429058e-04,  4.52154428e-02,  3.18554323e-03, -1.59853529e-02,  7.78194575e-04,  2.35353019e-02,  1.92670256e-03, -8.73839706e-02,  3.99647793e-03,  1.17884673e-01,  8.45503062e-02,  3.94053102e-01, -5.75568585e-04,  5.42521775e-01,  3.37190144e-02, -8.99154041e-03,  8.04652635e-04,  4.95140217e-02,  2.90018762e-03, -2.41432758e-03,  2.48603435e-04,  3.22759198e-03,  3.26193520e-04, -6.55929791e-03,  2.59880559e-03,  1.65441409e-02,  1.77332647e-02,  5.14034443e-02, -1.88167836e-03,  6.98744655e-02,  1.27821900e-02, -1.80172827e-03, -9.34464333e-05,  7.46630831e-03,  6.82941929e-04],
 [ 8.64604674e-03,  2.61042174e-03,  1.07265953e-02,  2.87650293e-03,  4.25528437e-02,  2.55057821e-03,  8.55097249e-02,  1.13457115e-02, -3.46424840e-02,  4.16973047e-03,  3.78915109e-02,  8.52377061e-03, -1.10984687e-03,  7.96222070e-04,  1.45272817e-03,  1.97788258e-03,  5.65779954e-02, -1.31751609e-03,  7.06491917e-02,  4.76169772e-03,  3.06979299e-01, -3.15179005e-02,  6.27885997e-01,  8.42726305e-02, -2.48679385e-01,  2.31513940e-03,  2.95004815e-01,  6.88552782e-02,  4.61525109e-04, -4.74594068e-03,  1.31827714e-02,  2.13218331e-02,  2.12503858e-02,  2.51427367e-02,  2.72765979e-02,  4.56808060e-02,  1.77825034e-01,  7.73059577e-02,  3.23956311e-01,  2.28565261e-01, -1.99542478e-01,  3.50538269e-02,  2.42215544e-01,  1.67868510e-01, -1.49951344e-02, -1.38303470e-02,  1.57807842e-02,  2.16413904e-02,  1.52937067e-03,  3.42462538e-03,  1.58995122e-03,  4.09125490e-03,  4.83237160e-03,  5.10809151e-03,  5.39730070e-03,  1.39632868e-02, -6.89824717e-03,  1.22130839e-02,  1.08351698e-02,  1.54398568e-02, -6.30048197e-03,  6.21391460e-03,  6.39781030e-03,  6.23461185e-03],
 [-1.53767597e-03,  5.13376435e-03,  2.66900077e-03,  9.45296697e-03, -2.80396938e-02,  1.08901776e-01,  3.41482572e-02,  1.27201334e-01, -3.12219262e-02,  1.05199747e-01,  4.25979570e-02,  1.21989593e-01, -1.20019919e-04,  2.74057296e-04,  5.19161625e-03,  3.86878219e-03,  1.08570317e-02, -2.11009681e-02,  1.22506618e-02,  2.62333360e-02,  5.64664155e-02, -2.50854045e-01,  1.04940094e-01,  2.95785338e-01, -3.67328413e-02, -4.52727675e-02,  4.36323404e-01,  2.40238488e-01, -5.32310084e-02,  1.15509005e-02,  6.45681620e-02,  3.17319259e-02, -1.11296438e-02, -1.41177066e-02,  1.88521873e-02,  1.46506252e-02,  6.28616181e-05,  5.11978986e-03,  1.68619260e-01,  8.37603435e-02,  9.56059545e-02,  2.57809740e-02,  6.67636335e-01,  9.98141170e-02, -1.04045430e-02, -8.73528793e-03,  2.55818330e-02,  2.03620177e-02,  4.35508373e-05, -2.26294762e-03,  2.10265210e-03,  2.68743024e-03,  1.85559671e-02, -9.97381471e-03,  2.54116654e-02,  1.57191716e-02, -4.04831627e-03,  5.33266412e-03,  1.03187568e-01,  1.53592266e-02, -1.00690580e-03,  1.70388445e-03,  5.19564515e-03,  3.02777486e-03],
 [-1.62376335e-03,  8.33835002e-05,  2.68782675e-03,  4.38488525e-04, -1.11117549e-02, -1.64568628e-04,  3.02176122e-02,  1.20068993e-02,  5.79573773e-02, -2.39172514e-04,  8.13278332e-02,  3.91028076e-03, -2.01241905e-03, -2.65270264e-05,  9.87700187e-03,  6.61203114e-04, -1.52840000e-02, -9.20543898e-05,  2.44189464e-02,  2.09042407e-03, -7.90020600e-02,  1.81398895e-02,  1.69205770e-01,  1.08139768e-01,  4.15886998e-01, -1.52472798e-02,  5.51253021e-01,  5.24095707e-02, -1.98808108e-02,  1.00159761e-03,  7.29396269e-02,  4.65818215e-03, -1.81884430e-02,  2.28590812e-04,  2.94470787e-02,  2.25148257e-03, -4.52895463e-02, -1.56628862e-02,  1.37689814e-01,  1.16673000e-01,  3.84073049e-01, -1.16927521e-02,  5.00897944e-01,  4.49149013e-02, -2.66898014e-02, -2.18265413e-04,  8.09131563e-02,  2.98483227e-03, -2.62273010e-03,  2.44816998e-04,  3.81319621e-03,  3.79259058e-04, -1.29588991e-02, -7.06169885e-05,  3.22174206e-02,  1.31357117e-02,  6.25424758e-02, -5.96868456e-04,  7.72397891e-02,  8.45235679e-03, -4.64478880e-03, -7.63948774e-05,  1.24430181e-02,  3.46001878e-04],
 [-1.00120008e-02, -1.26507618e-02,  1.02678407e-02,  1.27604557e-02,  3.33604356e-03, -2.96745859e-02,  3.58034410e-02,  3.96424569e-02, -6.20321790e-03, -2.76197004e-03,  8.38295519e-02,  3.19138579e-02,  1.45344101e-02,  5.90828946e-04,  1.47729171e-02,  1.81645458e-03,  1.83276981e-02,  4.15544584e-02,  6.10889941e-02,  5.51269352e-02, -1.40639871e-01, -3.71568128e-02,  3.16970736e-01,  3.03943306e-01,  1.25001892e-01, -3.95019874e-02,  5.60743332e-01,  1.22737475e-01,  5.75500913e-02,  4.03586077e-03,  6.55557513e-02,  9.79693793e-03,  3.07846558e-03, -1.34780575e-02,  2.59284936e-02,  5.94490580e-02, -1.46377221e-01,  4.75030765e-02,  1.97515324e-01,  2.19295472e-01,  1.13784358e-01,  3.61060770e-03,  4.80378807e-01,  1.74368724e-01,  6.38888180e-02,  3.21545027e-04,  6.99426085e-02,  6.94757607e-03, -3.57625308e-03,  4.11977060e-03,  5.97319193e-03,  5.19661838e-03, -1.71803683e-02,  3.16883214e-02,  2.94128526e-02,  5.08472435e-02,  1.30538112e-02,  2.78708749e-02,  6.86263368e-02,  3.05706467e-02,  8.87969509e-03,  1.43541058e-03,  9.94668808e-03,  1.75752118e-03],
 [-9.95470677e-04,  3.12561123e-03,  9.16527864e-03,  1.58696268e-02,  5.25516756e-02,  2.90175434e-02,  7.78229609e-02,  5.69673814e-02, -7.67309964e-03,  2.40428327e-03,  8.28736089e-03,  3.35322996e-03, -3.27427086e-04,  1.32266170e-04,  5.23473893e-04,  3.46735469e-04,  1.78991780e-02,  1.43021718e-02,  9.97280404e-02,  8.27471465e-02,  3.04154456e-01, -1.66217219e-02,  5.49525261e-01,  2.98054129e-01, -2.48326547e-02,  7.61697628e-03,  1.14514731e-01,  1.89020261e-02,  3.41231673e-04, -2.37357360e-03,  6.88255858e-03,  3.71273234e-03, -1.19906729e-02, -2.74463613e-02,  1.07766308e-01,  9.07120034e-02,  3.50668967e-01, -5.21971099e-03,  5.11995852e-01,  2.30096474e-01,  7.52903428e-03,  3.14502255e-03,  7.01168329e-02,  2.44071186e-02, -9.48200934e-03,  4.94701462e-03,  1.34489667e-02,  1.62798297e-02, -2.44418799e-04,  3.33610782e-03,  1.65558252e-02,  9.52981133e-03,  4.04873863e-02,  1.95247903e-02,  5.36630303e-02,  2.52614878e-02, -5.68605959e-03, -1.15976138e-02,  1.39675867e-02,  1.51217133e-02,  1.00820267e-03,  1.37382396e-03,  1.32874877e-03,  2.04652920e-03],
 [-4.24169004e-03,  9.89473774e-05,  4.24169004e-03,  2.62604037e-04,  4.58876565e-02, -9.46779642e-03,  6.76967725e-02,  1.13791022e-02,  1.04570598e-03,  4.44563339e-03,  7.16995029e-03,  4.53271437e-03, -4.07751463e-03,  9.01162217e-04,  4.12857020e-03,  9.36637109e-04, -3.82145494e-02, -2.19708495e-03,  3.84154767e-02,  5.33870794e-03,  3.98838431e-01,  3.64262760e-02,  5.41660964e-01,  1.02599032e-01,  1.21091511e-02,  3.04866838e-03,  1.56168044e-02,  2.69153062e-02, -2.22008824e-02,  1.02141118e-02,  2.27755196e-02,  1.04279509e-02, -7.61133209e-02, -8.06676596e-03,  7.61760324e-02,  9.08476114e-03,  4.16458488e-01, -7.14253038e-02,  5.27798951e-01,  1.15236975e-01,  3.06059560e-03, -7.28059858e-02,  3.49828228e-02,  1.29597932e-01, -4.50468133e-06, -7.11394101e-03,  1.74700115e-02,  1.60756931e-02, -8.97431187e-03,  1.97479734e-04,  9.49075166e-03,  1.87167572e-03,  7.73391724e-02,  6.94186194e-03,  1.01194441e-01,  2.43128855e-02, -5.52259386e-03,  4.51339548e-03,  9.25478991e-03,  5.97285619e-03, -4.91049315e-04,  2.06960249e-04,  1.14574668e-03,  8.65706592e-04],
 [-4.14298382e-03, -2.11857655e-03,  1.11324266e-02,  7.68039841e-03,  1.69780981e-02,  1.15790190e-02,  6.87294677e-02,  7.02026337e-02, -5.82968350e-03,  3.82729108e-03,  1.30054662e-02,  1.32844625e-02, -2.27485783e-03, -4.26104496e-04,  3.09297349e-03,  6.68882160e-04, -9.41510033e-03,  1.07063511e-02,  6.01418875e-02,  3.37105058e-02,  5.85258827e-02, -2.77080424e-02,  3.82950693e-01,  5.02033710e-01,  5.02726473e-02,  1.50670996e-03,  1.55620769e-01,  2.38148555e-01, -3.30926925e-02,  7.04269111e-03,  3.51180695e-02,  8.58307909e-03, -3.80676389e-02,  5.91753889e-03,  4.95761521e-02,  1.54052759e-02,  8.29953477e-02,  3.41443196e-02,  3.09898555e-01,  4.31778997e-01,  5.67086264e-02,  1.87269505e-02,  2.98488498e-01,  3.09511364e-01, -3.48907933e-02,  1.02218613e-02,  3.54757085e-02,  1.10283205e-02, -3.25874845e-03,  2.51973676e-03,  3.55728902e-03,  2.55453913e-03, -7.90206064e-03,  1.60841718e-02,  5.68390898e-02,  5.08395508e-02,  1.49973771e-02, -8.10280256e-03,  3.22060324e-02,  4.67467420e-02, -1.90717238e-03,  6.55014417e-04,  1.90717238e-03,  6.55014417e-04],
